lat,lng,hour,zone
18.106273756035648,83.39917866209039,20,known
18.10940297936497,83.39599201936332,20,known
18.10792329300508,83.39980311913067,20,known
18.108956081961708,83.40180548798097,22,known
18.11203091439652,83.39986940768442,22,known
18.107922534510614,83.39481899991308,21,known
18.10953070434771,83.39856962792942,23,known
18.108287418992393,83.40202813994517,20,known
18.116075986662295,83.40629639272223,20,known
18.111670449592854,83.396679148102,23,known
18.111180278531865,83.40093153242452,23,known
18.113033674018492,83.40203792208032,21,known
18.1079234616929,83.39425038000404,23,known
18.113737028899997,83.40462831327224,20,known
18.11168471098333,83.39323926126366,20,known
18.104056436388984,83.40073594206012,20,known
18.104587876667594,83.39872127911818,20,known
18.108010811788862,83.39772230223998,20,known
18.10501597401654,83.40768733312579,21,known
18.1093468861572,83.39629497905868,20,known
18.106245048034335,83.39623061762907,21,known
18.109909107787715,83.40282591522958,20,known
18.115946837503724,83.40054721511234,22,known
18.110102492385774,83.40262839568383,22,known
18.10908814218039,83.39796747752936,22,known
18.11185297059114,83.39876777046804,22,known
18.107514320828308,83.40510374245197,21,known
18.113673657237584,83.39415618368167,21,known
18.112280851812496,83.39708849182362,23,known
18.110455462248193,83.4006930162857,20,known
18.110917263326535,83.39671655671964,22,known
18.11846698364225,83.39521941648286,21,known
18.11406924884107,83.39997393805113,20,known
18.119098106524643,83.40284322266596,20,known
18.112428120773167,83.39693666254877,21,known
18.104413234229316,83.39682564151676,22,known
18.109251305188543,83.39490924789726,23,known
18.103499180501807,83.39631609262636,20,known
18.112413212138666,83.40183442431932,23,known
18.11328161678938,83.39782425148277,22,known
18.10675633601616,83.39428003735627,22,known
18.10767745448141,83.39854944952128,23,known
18.11089500358494,83.40170477604394,22,known
18.10550758374694,83.3952524573458,20,known
18.10520736092303,83.39218557912162,23,known
18.115254528192164,83.40626330063948,22,known
18.110758842472656,83.39198588259983,23,known
18.108067562569175,83.39606390974457,20,known
18.10353152444577,83.39842851404742,22,known
18.113709405427578,83.39641028919502,20,known
18.10756192715113,83.39720035662137,22,known
18.11774273778348,83.39980735267149,21,known
18.113737240390773,83.38793311336914,22,known
18.10706743258237,83.3924324221139,23,known
18.107438113211472,83.39767703754427,22,known
18.117187404651776,83.3958831319521,20,known
18.10996296221266,83.3980176450331,20,known
18.108246755086704,83.39841061313052,22,known
18.110410886753904,83.3890363200181,23,known
18.108228349399784,83.4025945613286,21,known
18.111264193908433,83.3955069284676,23,known
